Page size: 841.95001 x 595.34998
Total words: 293
=== ALL WORDS (Top to Bottom, Right to Left) ===
B=579.5 L=800.4 T="––" N="––"
B=353.3 L=423.8 T="ﺕﻻﺪﺑﻭ" N="ﺕﻻﺪﺑﻭ"
B=353.3 L=366.0 T="ﻱﺮﺧﺃ" N="ﻱﺮﺧﺃ"
B=353.0 L=230.7 T="ﺔﻌﺿﺎﺧ" N="ﺔﻌﺿﺎﺧ"
B=353.0 L=206.5 T="ﺮﻴﻏ" N="ﺮﻴﻏ"
B=353.0 L=178.3 T="ﺔﻌﺿﺎﺧ" N="ﺔﻌﺿﺎﺧ"
B=343.8 L=45.8 T="ﻰﻀﺘﻘﻤﻟﺍ" N="ﻰﻀﺘﻘﻤﻟﺍ"
B=343.3 L=316.2 T="ﻲﺳﺎﺳﻻﺍ" N="ﻲﺳﺎﺳﻻﺍ"
B=343.3 L=271.0 T="ﺕﺄﻓﺎﻜﻣﻭ" N="ﺕﺄﻓﺎﻜﻣﻭ"
B=339.7 L=791.6 T="ﻡ" N="ﻡ"
B=339.7 L=673.0 T="ﻢـــــــــــﺳﺍ" N="ﻢـــــــــــﺳﺍ"
B=339.7 L=609.4 T="ﻒـــــــــــﻇﻮﻤﻟﺍ" N="ﻒـــــــــــﻇﻮﻤﻟﺍ"
B=329.4 L=443.5 T="ﺔﺒﻳﺮﺿ" N="ﺔﺒﻳﺮﺿ"
B=329.4 L=407.0 T="ﺔﻐﻣﺩ" N="ﺔﻐﻣﺩ"
B=329.4 L=101.8 T="ﺔﻠﻤﺟ" N="ﺔﻠﻤﺟ"
B=327.0 L=144.1 T="ﺕﺎﻋﺎﻄﻘﺘﺳﺍ" N="ﺕﺎﻋﺎﻄﻘﺘﺳﺍ"
B=326.4 L=276.7 T="ﻁﺎﺴﻗﺃ" N="ﻁﺎﺴﻗﺃ"
B=323.4 L=564.0 T="ﻕﻭﺪﻨﺻ" N="ﻕﻭﺪﻨﺻ"
B=323.4 L=527.3 T="ﺏﺎﻴﻏ" N="ﺏﺎﻴﻏ"
B=323.4 L=521.0 T="ﻭ" N="ﻭ"
B=323.4 L=488.3 T="ﺔﻤﻴﻗ" N="ﺔﻤﻴﻗ"
B=323.4 L=363.9 T="ﺕﺎﻨﻴﻣﺄﺗ" N="ﺕﺎﻨﻴﻣﺄﺗ"
B=323.4 L=334.7 T="ﻦﻴﻣﺄﺗ" N="ﻦﻴﻣﺄﺗ"
B=323.4 L=311.2 T="ﻲﺤﺻ" N="ﻲﺤﺻ"
B=323.3 L=49.0 T="ﻪﻓﺮﺻ" N="ﻪﻓﺮﺻ"
B=319.7 L=216.2 T="ﺕﺎﻋﺎﻄﻘﺘﺳﺍ" N="ﺕﺎﻋﺎﻄﻘﺘﺳﺍ"
B=319.7 L=185.3 T="ﺔﻴﺟﺭﺎﺧ" N="ﺔﻴﺟﺭﺎﺧ"
B=316.3 L=758.4 T="ﻢﻗﺮﻟﺍ" N="ﻢﻗﺮﻟﺍ"
B=316.3 L=729.9 T="ﻰﻣﻮﻘﻟﺍ" N="ﻰﻣﻮﻘﻟﺍ"
B=314.9 L=147.7 T="ﻯﺮﺧﺃ" N="ﻯﺮﺧﺃ"
B=313.0 L=275.7 T="ﺔﺻﺎﺧ" N="ﺔﺻﺎﺧ"
B=310.0 L=563.6 T="ﺔﻟﺎﻣﺰﻟﺍ" N="ﺔﻟﺎﻣﺰﻟﺍ"
B=310.0 L=514.7 T="ﺕﺍﺪﻌﺒﺘﺴﻣ" N="ﺕﺍﺪﻌﺒﺘﺴﻣ"
B=310.0 L=480.9 T="ﺕﺍﺀﺍﺰﺟ" N="ﺕﺍﺀﺍﺰﺟ"
B=310.0 L=443.1 T="ﺓﺪﺣﻮﻣ" N="ﺓﺪﺣﻮﻣ"
B=310.0 L=405.6 T="ﺔﻳﺩﺎﻋ" N="ﺔﻳﺩﺎﻋ"
B=310.0 L=380.5 T="ﺮﺟﺃ" N="ﺮﺟﺃ"
B=310.0 L=359.0 T="ﻞﻣﺎﺷ" N="ﻞﻣﺎﺷ"
B=310.0 L=321.6 T="ﻞﻣﺎﺷ" N="ﻞﻣﺎﺷ"
B=310.0 L=87.8 T="ﺕﺎﻋﺎﻄﻘﺘﺳﻻﺍ" N="ﺕﺎﻋﺎﻄﻘﺘﺳﻻﺍ"
B=291.3 L=730.4 T="٧٧٣٤٣-٣٠٢٠٠" N="77343-30200"
B=285.4 L=42.9 T="٤٠١٦٫٦٠" N="4016.60"
B=285.1 L=565.6 T="٠٫٠٠" N="0.00"
B=285.1 L=504.5 T="٠٫٠٠" N="0.00"
B=285.1 L=427.4 T="٠٫٠٠" N="0.00"
B=285.1 L=367.2 T="٠٫٠٠" N="0.00"
B=285.1 L=321.7 T="٠٫٠٠" N="0.00"
B=285.1 L=277.1 T="٠٫٠٠" N="0.00"
B=285.1 L=234.2 T="٠٫٠٠" N="0.00"
B=285.1 L=189.2 T="٠٫٠٠" N="0.00"
B=285.1 L=139.7 T="٤٥٠٠٫٠٠" N="4500.00"
B=285.1 L=93.5 T="٤٥٠٠٫٠٠" N="4500.00"
B=285.0 L=789.8 T="١" N="1"
B=284.6 L=691.9 T="ﺱﺮﻄﺑ" N="ﺱﺮﻄﺑ"
B=284.6 L=670.5 T="ﻢﻳﺍﺮﻓ" N="ﻢﻳﺍﺮﻓ"
B=284.6 L=637.2 T="ﻞﻴﺋﻮﻤﺻ" N="ﻞﻴﺋﻮﻤﺻ"
B=284.6 L=610.4 T="ﺱﺮﻄﺑ" N="ﺱﺮﻄﺑ"
B=280.6 L=746.8 T="١٠٥" N="105"
B=270.4 L=730.7 T="٢٦٨٠٥٠٣٠٢٠٢٢" N="268050302022"
B=264.5 L=565.6 T="٠٫٠٠" N="0.00"
B=264.5 L=523.6 T="٠٫٠٠" N="0.00"
B=264.5 L=485.5 T="٠٫٠٠" N="0.00"
B=264.5 L=439.7 T="٤٥٠٫٠٠" N="450.00"
B=264.5 L=403.5 T="٣٣٫٤٠" N="33.40"
B=264.5 L=367.2 T="٠٫٠٠" N="0.00"
B=264.5 L=321.7 T="٠٫٠٠" N="0.00"
B=264.5 L=277.1 T="٠٫٠٠" N="0.00"
B=264.5 L=211.7 T="٠٫٠٠" N="0.00"
B=264.5 L=147.8 T="٠٫٠٠" N="0.00"
B=264.5 L=96.2 T="٤٨٣٫٤٠" N="483.40"
B=261.0 L=749.5 T="١٦" N="16"
B=249.1 L=730.4 T="٧٧٣٥٠-٣٠٢٠٠" N="77350-30200"
B=243.2 L=42.9 T="٤٠١٦٫٦٠" N="4016.60"
B=242.9 L=565.6 T="٠٫٠٠" N="0.00"
B=242.9 L=504.5 T="٠٫٠٠" N="0.00"
B=242.9 L=427.4 T="٠٫٠٠" N="0.00"
B=242.9 L=367.2 T="٠٫٠٠" N="0.00"
B=242.9 L=321.7 T="٠٫٠٠" N="0.00"
B=242.9 L=277.1 T="٠٫٠٠" N="0.00"
B=242.9 L=234.2 T="٠٫٠٠" N="0.00"
B=242.9 L=189.2 T="٠٫٠٠" N="0.00"
B=242.9 L=139.7 T="٤٥٠٠٫٠٠" N="4500.00"
B=242.9 L=93.5 T="٤٥٠٠٫٠٠" N="4500.00"
B=242.8 L=789.8 T="٢" N="2"
B=242.4 L=698.7 T="ﺪﻤﺣﺍ" N="ﺪﻤﺣﺍ"
B=242.4 L=682.0 T="ﺪﺒﻋ" N="ﺪﺒﻋ"
B=242.4 L=655.6 T="ﻢﻳﺮﻜﻟﺍ" N="ﻢﻳﺮﻜﻟﺍ"
B=242.4 L=633.3 T="ﺪﻤﺣﺍ" N="ﺪﻤﺣﺍ"
B=242.4 L=608.1 T="ﻥﺎﻤﺜﻋ" N="ﻥﺎﻤﺜﻋ"
B=238.4 L=746.8 T="١٠٥" N="105"
B=228.2 L=730.7 T="٢٧٢٠٣٠١٠٢٠٢٧" N="272030102027"
B=222.3 L=565.6 T="٠٫٠٠" N="0.00"
B=222.3 L=523.6 T="٠٫٠٠" N="0.00"
B=222.3 L=485.5 T="٠٫٠٠" N="0.00"
B=222.3 L=439.7 T="٤٥٠٫٠٠" N="450.00"
B=222.3 L=403.5 T="٣٣٫٤٠" N="33.40"
B=222.3 L=367.2 T="٠٫٠٠" N="0.00"
B=222.3 L=321.7 T="٠٫٠٠" N="0.00"
B=222.3 L=277.1 T="٠٫٠٠" N="0.00"
B=222.3 L=211.7 T="٠٫٠٠" N="0.00"
B=222.3 L=147.8 T="٠٫٠٠" N="0.00"
B=222.3 L=96.2 T="٤٨٣٫٤٠" N="483.40"
B=218.8 L=749.5 T="٧٩" N="79"
B=203.7 L=705.0 T="ﻪﻳﻭﺍﺭ" N="ﻪﻳﻭﺍﺭ"
B=203.7 L=688.3 T="ﺪﺒﻋ" N="ﺪﺒﻋ"
B=203.7 L=657.0 T="ﻆﻴﻔﺤﻟﺍ" N="ﻆﻴﻔﺤﻟﺍ"
B=203.7 L=644.4 T="ﺰﻋ" N="ﺰﻋ"
B=203.7 L=621.4 T="ﻦﻳﺪﻟﺍ" N="ﻦﻳﺪﻟﺍ"
B=203.7 L=604.7 T="ﺪﺒﻋ" N="ﺪﺒﻋ"
B=203.0 L=730.4 T="٧٧٣٦٨-٣٠٢٠٠" N="77368-30200"
B=197.1 L=42.9 T="٤٠١٦٫٦٠" N="4016.60"
B=196.8 L=565.6 T="٠٫٠٠" N="0.00"
B=196.8 L=504.5 T="٠٫٠٠" N="0.00"
B=196.8 L=427.4 T="٠٫٠٠" N="0.00"
B=196.8 L=367.2 T="٠٫٠٠" N="0.00"
B=196.8 L=321.7 T="٠٫٠٠" N="0.00"
B=196.8 L=277.1 T="٠٫٠٠" N="0.00"
B=196.8 L=234.2 T="٠٫٠٠" N="0.00"
B=196.8 L=189.2 T="٠٫٠٠" N="0.00"
B=196.8 L=139.7 T="٤٥٠٠٫٠٠" N="4500.00"
B=196.8 L=93.5 T="٤٥٠٠٫٠٠" N="4500.00"
B=196.7 L=789.8 T="٣" N="3"
B=192.3 L=746.8 T="١٠٥" N="105"
B=188.9 L=649.9 T="ﻲﻃﺎﻌﻟﺍ" N="ﻲﻃﺎﻌﻟﺍ"
B=178.2 L=730.7 T="٢٦٩١١١٢٠٢٠٠٣" N="269111202003"
B=172.3 L=565.6 T="٠٫٠٠" N="0.00"
B=172.3 L=523.6 T="٠٫٠٠" N="0.00"
B=172.3 L=485.5 T="٠٫٠٠" N="0.00"
B=172.3 L=439.7 T="٤٥٠٫٠٠" N="450.00"
B=172.3 L=403.5 T="٣٣٫٤٠" N="33.40"
B=172.3 L=367.2 T="٠٫٠٠" N="0.00"
B=172.3 L=321.7 T="٠٫٠٠" N="0.00"
B=172.3 L=277.1 T="٠٫٠٠" N="0.00"
B=172.3 L=211.7 T="٠٫٠٠" N="0.00"
B=172.3 L=147.8 T="٠٫٠٠" N="0.00"
B=172.3 L=96.2 T="٤٨٣٫٤٠" N="483.40"
B=168.9 L=749.5 T="٨١" N="81"
B=156.9 L=730.4 T="٧٧٣٨٨-٣٠٢٠٠" N="77388-30200"
B=151.0 L=42.9 T="٤٠١٦٫٦٠" N="4016.60"
B=150.8 L=565.6 T="٠٫٠٠" N="0.00"
B=150.8 L=504.5 T="٠٫٠٠" N="0.00"
B=150.8 L=427.4 T="٠٫٠٠" N="0.00"
B=150.8 L=367.2 T="٠٫٠٠" N="0.00"
B=150.8 L=321.7 T="٠٫٠٠" N="0.00"
B=150.8 L=277.1 T="٠٫٠٠" N="0.00"
B=150.8 L=234.2 T="٠٫٠٠" N="0.00"
B=150.8 L=189.2 T="٠٫٠٠" N="0.00"
B=150.8 L=139.7 T="٤٥٠٠٫٠٠" N="4500.00"
B=150.8 L=93.5 T="٤٥٠٠٫٠٠" N="4500.00"
B=150.6 L=789.8 T="٤" N="4"
B=150.2 L=706.3 T="ﺩﺎﻤﻋ" N="ﺩﺎﻤﻋ"
B=150.2 L=683.3 T="ﻦﻳﺪﻟﺍ" N="ﻦﻳﺪﻟﺍ"
B=150.2 L=661.0 T="ﺪﻤﺣﺍ" N="ﺪﻤﺣﺍ"
B=150.2 L=629.4 T="ﻯﻭﺎﺼﻟﺍ" N="ﻯﻭﺎﺼﻟﺍ"
B=150.2 L=602.4 T="ﺭﻮﺼﻨﻣ" N="ﺭﻮﺼﻨﻣ"
B=146.2 L=746.8 T="١٠٥" N="105"
B=136.0 L=730.7 T="٢٦٨٠٦٢٧٠٢٠١٣" N="268062702013"
B=130.2 L=565.6 T="٠٫٠٠" N="0.00"
B=130.2 L=523.6 T="٠٫٠٠" N="0.00"
B=130.2 L=485.5 T="٠٫٠٠" N="0.00"
B=130.2 L=439.7 T="٤٥٠٫٠٠" N="450.00"
B=130.2 L=403.5 T="٣٣٫٤٠" N="33.40"
B=130.2 L=367.2 T="٠٫٠٠" N="0.00"
B=130.2 L=321.7 T="٠٫٠٠" N="0.00"
B=130.2 L=277.1 T="٠٫٠٠" N="0.00"
B=130.2 L=211.7 T="٠٫٠٠" N="0.00"
B=130.2 L=147.8 T="٠٫٠٠" N="0.00"
B=130.2 L=96.2 T="٤٨٣٫٤٠" N="483.40"
B=126.7 L=749.5 T="٣٧" N="37"
B=114.7 L=730.4 T="٧٧٧٨٩-٣٠٢٠٠" N="77789-30200"
B=108.8 L=42.9 T="٤٠١٦٫٦٠" N="4016.60"
B=108.6 L=565.6 T="٠٫٠٠" N="0.00"
B=108.6 L=504.5 T="٠٫٠٠" N="0.00"
B=108.6 L=427.4 T="٠٫٠٠" N="0.00"
B=108.6 L=367.2 T="٠٫٠٠" N="0.00"
B=108.6 L=321.7 T="٠٫٠٠" N="0.00"
B=108.6 L=277.1 T="٠٫٠٠" N="0.00"
B=108.6 L=234.2 T="٠٫٠٠" N="0.00"
B=108.6 L=189.2 T="٠٫٠٠" N="0.00"
B=108.6 L=139.7 T="٤٥٠٠٫٠٠" N="4500.00"
B=108.6 L=93.5 T="٤٥٠٠٫٠٠" N="4500.00"
B=108.4 L=789.8 T="٥" N="5"
B=108.0 L=701.4 T="ﻑﺮﺷﺍ" N="ﻑﺮﺷﺍ"
B=108.0 L=673.1 T="ﺩﻮﻤﺤﻣ" N="ﺩﻮﻤﺤﻣ"
B=108.0 L=656.4 T="ﺪﺒﻋ" N="ﺪﺒﻋ"
B=108.0 L=633.8 T="ﻰﺒﻨﻟﺍ" N="ﻰﺒﻨﻟﺍ"
B=108.0 L=601.1 T="ﻰﻔﻄﺼﻣ" N="ﻰﻔﻄﺼﻣ"
B=104.0 L=746.8 T="١٠٥" N="105"
B=93.9 L=730.7 T="٢٧٧١١٠٧١٨٠٠٥" N="277110718005"
B=88.0 L=565.6 T="٠٫٠٠" N="0.00"
B=88.0 L=523.6 T="٠٫٠٠" N="0.00"
B=88.0 L=485.5 T="٠٫٠٠" N="0.00"
B=88.0 L=439.7 T="٤٥٠٫٠٠" N="450.00"
B=88.0 L=403.5 T="٣٣٫٤٠" N="33.40"
B=88.0 L=367.2 T="٠٫٠٠" N="0.00"
B=88.0 L=321.7 T="٠٫٠٠" N="0.00"
B=88.0 L=277.1 T="٠٫٠٠" N="0.00"
B=88.0 L=211.7 T="٠٫٠٠" N="0.00"
B=88.0 L=147.8 T="٠٫٠٠" N="0.00"
B=88.0 L=96.2 T="٤٨٣٫٤٠" N="483.40"
B=84.5 L=749.5 T="٥١" N="51"
B=72.5 L=730.4 T="٧٨١٣٤-٣٠٢٠٠" N="78134-30200"
B=66.6 L=42.9 T="٤٠١٦٫٦٠" N="4016.60"
B=66.4 L=565.6 T="٠٫٠٠" N="0.00"
B=66.4 L=504.5 T="٠٫٠٠" N="0.00"
B=66.4 L=427.4 T="٠٫٠٠" N="0.00"
B=66.4 L=367.2 T="٠٫٠٠" N="0.00"
B=66.4 L=321.7 T="٠٫٠٠" N="0.00"
B=66.4 L=277.1 T="٠٫٠٠" N="0.00"
B=66.4 L=234.2 T="٠٫٠٠" N="0.00"
B=66.4 L=189.2 T="٠٫٠٠" N="0.00"
B=66.4 L=139.7 T="٤٥٠٠٫٠٠" N="4500.00"
B=66.4 L=93.5 T="٤٥٠٠٫٠٠" N="4500.00"
B=66.2 L=789.8 T="٦" N="6"
B=65.8 L=696.4 T="ﻥﺎﺒﻌﺷ" N="ﻥﺎﺒﻌﺷ"
B=65.8 L=667.6 T="ﻢﻴﻫﺍﺮﺑﺍ" N="ﻢﻴﻫﺍﺮﺑﺍ"
B=65.8 L=638.8 T="ﻢﻴﻫﺍﺮﺑﺍ" N="ﻢﻴﻫﺍﺮﺑﺍ"
B=65.8 L=622.2 T="ﺢﺘﻓ" N="ﺢﺘﻓ"
B=65.8 L=605.9 T="ﻪﻠﻟﺍ" N="ﻪﻠﻟﺍ"
B=61.8 L=746.8 T="١٠٥" N="105"
B=51.7 L=730.7 T="٢٧٢٠٩١٢١٨٠٢١" N="272091218021"
B=45.8 L=565.6 T="٠٫٠٠" N="0.00"
B=45.8 L=523.6 T="٠٫٠٠" N="0.00"
B=45.8 L=485.5 T="٠٫٠٠" N="0.00"
B=45.8 L=439.7 T="٤٥٠٫٠٠" N="450.00"
B=45.8 L=403.5 T="٣٣٫٤٠" N="33.40"
B=45.8 L=367.2 T="٠٫٠٠" N="0.00"
B=45.8 L=321.7 T="٠٫٠٠" N="0.00"
B=45.8 L=277.1 T="٠٫٠٠" N="0.00"
B=45.8 L=211.7 T="٠٫٠٠" N="0.00"
B=45.8 L=147.8 T="٠٫٠٠" N="0.00"
B=45.8 L=96.2 T="٤٨٣٫٤٠" N="483.40"
B=42.3 L=749.5 T="٥٣" N="53"
